Year,Quarter,Manufacturer,Region,Sales_Thousands
2021,Q1,Tesla,North America,52.5
2021,Q1,Tesla,Europe,44.3
2021,Q1,Tesla,China,43.2
2021,Q1,Tesla,Asia ex-China,42.6
2021,Q1,BYD,North America,58.8
2021,Q1,BYD,Europe,52.8
2021,Q1,BYD,China,85.9
2021,Q1,BYD,Asia ex-China,45.8
2021,Q1,Volkswagen,North America,32.7
2021,Q1,Volkswagen,Europe,34.2
2021,Q1,Volkswagen,China,25.7
2021,Q1,Volkswagen,Asia ex-China,22.2
2021,Q1,Hyundai,North America,33.7
2021,Q1,Hyundai,Europe,19.7
2021,Q1,Hyundai,China,17.4
2021,Q1,Hyundai,Asia ex-China,19.9
2021,Q1,Ford,North America,19.9
2021,Q1,Ford,Europe,24.1
2021,Q1,Ford,China,15.5
2021,Q1,Ford,Asia ex-China,10.4
2021,Q1,GM,North America,29.8
2021,Q1,GM,Europe,19.1
2021,Q1,GM,China,18.3
2021,Q1,GM,Asia ex-China,8.6
2021,Q2,Tesla,North America,47.3
2021,Q2,Tesla,Europe,45.6
2021,Q2,Tesla,China,34.2
2021,Q2,Tesla,Asia ex-China,36.9
2021,Q2,BYD,North America,57.0
2021,Q2,BYD,Europe,52.5
2021,Q2,BYD,China,75.0
2021,Q2,BYD,Asia ex-China,51.3
2021,Q2,Volkswagen,North America,34.9
2021,Q2,Volkswagen,Europe,26.2
2021,Q2,Volkswagen,China,32.1
2021,Q2,Volkswagen,Asia ex-China,18.4
2021,Q2,Hyundai,North America,33.5
2021,Q2,Hyundai,Europe,19.5
2021,Q2,Hyundai,China,19.4
2021,Q2,Hyundai,Asia ex-China,23.7
2021,Q2,Ford,North America,28.7
2021,Q2,Ford,Europe,23.4
2021,Q2,Ford,China,19.4
2021,Q2,Ford,Asia ex-China,16.0
2021,Q2,GM,North America,15.1
2021,Q2,GM,Europe,16.7
2021,Q2,GM,China,15.7
2021,Q2,GM,Asia ex-China,21.0
2021,Q3,Tesla,North America,51.7
2021,Q3,Tesla,Europe,36.2
2021,Q3,Tesla,China,41.6
2021,Q3,Tesla,Asia ex-China,33.1
2021,Q3,BYD,North America,56.6
2021,Q3,BYD,Europe,57.1
2021,Q3,BYD,China,83.2
2021,Q3,BYD,Asia ex-China,46.7
2021,Q3,Volkswagen,North America,30.8
2021,Q3,Volkswagen,Europe,30.0
2021,Q3,Volkswagen,China,29.7
2021,Q3,Volkswagen,Asia ex-China,29.4
2021,Q3,Hyundai,North America,30.1
2021,Q3,Hyundai,Europe,28.3
2021,Q3,Hyundai,China,20.5
2021,Q3,Hyundai,Asia ex-China,16.8
2021,Q3,Ford,North America,29.1
2021,Q3,Ford,Europe,29.3
2021,Q3,Ford,China,19.6
2021,Q3,Ford,Asia ex-China,22.5
2021,Q3,GM,North America,24.3
2021,Q3,GM,Europe,17.0
2021,Q3,GM,China,19.8
2021,Q3,GM,Asia ex-China,23.4
2021,Q4,Tesla,North America,49.8
2021,Q4,Tesla,Europe,52.8
2021,Q4,Tesla,China,26.9
2021,Q4,Tesla,Asia ex-China,39.1
2021,Q4,BYD,North America,60.4
2021,Q4,BYD,Europe,52.5
2021,Q4,BYD,China,78.5
2021,Q4,BYD,Asia ex-China,32.1
2021,Q4,Volkswagen,North America,33.9
2021,Q4,Volkswagen,Europe,33.3
2021,Q4,Volkswagen,China,35.4
2021,Q4,Volkswagen,Asia ex-China,21.9
2021,Q4,Hyundai,North America,28.5
2021,Q4,Hyundai,Europe,26.7
2021,Q4,Hyundai,China,30.6
2021,Q4,Hyundai,Asia ex-China,24.4
2021,Q4,Ford,North America,22.4
2021,Q4,Ford,Europe,25.1
2021,Q4,Ford,China,20.5
2021,Q4,Ford,Asia ex-China,22.3
2021,Q4,GM,North America,19.0
2021,Q4,GM,Europe,18.6
2021,Q4,GM,China,16.0
2021,Q4,GM,Asia ex-China,8.4
2022,Q1,Tesla,North America,66.5
2022,Q1,Tesla,Europe,59.8
2022,Q1,Tesla,China,52.0
2022,Q1,Tesla,Asia ex-China,44.3
2022,Q1,BYD,North America,70.9
2022,Q1,BYD,Europe,68.1
2022,Q1,BYD,China,99.7
2022,Q1,BYD,Asia ex-China,50.6
2022,Q1,Volkswagen,North America,44.7
2022,Q1,Volkswagen,Europe,43.0
2022,Q1,Volkswagen,China,45.8
2022,Q1,Volkswagen,Asia ex-China,32.7
2022,Q1,Hyundai,North America,43.5
2022,Q1,Hyundai,Europe,37.7
2022,Q1,Hyundai,China,24.2
2022,Q1,Hyundai,Asia ex-China,29.4
2022,Q1,Ford,North America,32.8
2022,Q1,Ford,Europe,41.6
2022,Q1,Ford,China,25.0
2022,Q1,Ford,Asia ex-China,24.3
2022,Q1,GM,North America,29.1
2022,Q1,GM,Europe,20.5
2022,Q1,GM,China,29.1
2022,Q1,GM,Asia ex-China,24.2
2022,Q2,Tesla,North America,69.0
2022,Q2,Tesla,Europe,54.0
2022,Q2,Tesla,China,59.0
2022,Q2,Tesla,Asia ex-China,38.5
2022,Q2,BYD,North America,80.9
2022,Q2,BYD,Europe,81.2
2022,Q2,BYD,China,96.4
2022,Q2,BYD,Asia ex-China,51.8
2022,Q2,Volkswagen,North America,46.0
2022,Q2,Volkswagen,Europe,38.4
2022,Q2,Volkswagen,China,28.6
2022,Q2,Volkswagen,Asia ex-China,32.2
2022,Q2,Hyundai,North America,36.9
2022,Q2,Hyundai,Europe,40.4
2022,Q2,Hyundai,China,29.2
2022,Q2,Hyundai,Asia ex-China,37.3
2022,Q2,Ford,North America,28.6
2022,Q2,Ford,Europe,27.6
